apps/web-public/src/app/onboarding/page.tsx:              ["Datos separados", "Tu información y la de tus clientes viven aisladas por tenant_id."],
apps/api/dist/services/billing.js:    if (!userRow?.tenant_id) {
apps/api/dist/services/billing.js:        .eq('id', userRow.tenant_id)
apps/api/dist/services/FinanceService.js:            .eq('tenant_id', tenantId);
apps/api/dist/services/pwa-push.js:        .eq('tenant_id', tenantId)
apps/api/dist/services/pwa-push.js:            tenant_id: tenantId,
apps/api/dist/services/tenant-config.js:        tenant_id: '',
apps/api/dist/services/tenant-config.js:            tenant_id: '',
apps/api/dist/services/tenant-config.js:            .select('tenant_id, industry_key, industry_label, asset_label, order_label, request_label, customer_label, portal_label, quote_label, default_workflow_key, is_active, metadata')
apps/api/dist/services/tenant-config.js:            .eq('tenant_id', tenantId)
apps/api/dist/services/tenant-config.js:            .select('id, tenant_id, module_key, module_label, enabled, sort_order, metadata')
apps/api/dist/services/tenant-config.js:            .eq('tenant_id', tenantId)
apps/api/dist/services/tenant-config.js:            .select('id, tenant_id, label_key, label_value, context')
apps/api/dist/services/tenant-config.js:            .eq('tenant_id', tenantId)
apps/api/dist/services/tenant-config.js:            .select('id, tenant_id, workflow_key, status_key, label, tone, sort_order, is_default, is_terminal, metadata')
apps/api/dist/services/tenant-config.js:            .eq('tenant_id', tenantId)
apps/api/dist/services/tenant-config.js:            .select('id, tenant_id, entity, field_key, field_label, field_type, required, options, field_order, placeholder, help_text, visible, validation, metadata')
apps/api/dist/services/tenant-config.js:            .eq('tenant_id', tenantId)
apps/api/dist/services/tenant-config.js:            .select('id, tenant_id, industry_key, workflow_key, status_key, metric, green_until_minutes, yellow_until_minutes, red_after_minutes, priority, reason_template, suggested_action_template, action_key, enabled, metadata, created_at')
apps/api/dist/services/tenant-config.js:            .eq('tenant_id', tenantId)
apps/api/dist/services/tenant-config.js:                tenant_id: '',
apps/api/dist/services/tenant-config.js:            tenant_id: '',
apps/api/dist/services/tenant-config.js:            tenant_id: '',
apps/api/dist/services/security-backoffice.js:            tenant_id: input.tenantId,
apps/api/dist/services/CustomerService.js:            .eq('tenant_id', tenantId);
apps/api/tests/inventory-rpc.integration.mjs:    `/rest/v1/sucursal_inventory?select=id,tenant_id,sucursal_id,product_id,stock_current&tenant_id=eq.${encodeURIComponent(tenantId)}&sucursal_id=eq.${encodeURIComponent(sucursalId)}&product_id=eq.${encodeURIComponent(productIdValue)}&limit=1`,
apps/api/tests/inventory-rpc.integration.mjs:    `/rest/v1/inventory_movements?select=id&tenant_id=eq.${encodeURIComponent(tenantId)}&sucursal_id=eq.${encodeURIComponent(sucursalId)}&product_id=eq.${encodeURIComponent(productIdValue)}${referenceFilter ? `&reference=eq.${encodeURIComponent(referenceFilter)}` : ''}`,
apps/api/tests/inventory-rpc.integration.mjs:    `/rest/v1/purchase_order_items?select=id,tenant_id,purchase_order_id,product_id,sku_snapshot,qty_ordered,qty_received,unit_cost&tenant_id=eq.${encodeURIComponent(tenantId)}&purchase_order_id=eq.${encodeURIComponent(purchaseOrderId)}&order=created_at.asc&limit=1`,
apps/api/tests/inventory-rpc.integration.mjs:    `/rest/v1/purchase_orders?select=id,tenant_id,sucursal_id,status,folio&tenant_id=eq.${encodeURIComponent(tenantId)}&id=eq.${encodeURIComponent(purchaseOrderId)}&limit=1`,
apps/api/tests/inventory-rpc.integration.mjs:      p_tenant_id: tenantId,
apps/api/tests/inventory-rpc.integration.mjs:      p_tenant_id: tenantId,
apps/api/tests/inventory-rpc.integration.mjs:      p_tenant_id: tenantId,
apps/api/tests/inventory-rpc.integration.mjs:      p_tenant_id: tenantId,
apps/api/tests/inventory-rpc.integration.mjs:    `/rest/v1/purchase_order_items?select=id,qty_received,status,qty_ordered&tenant_id=eq.${encodeURIComponent(tenantId)}&id=eq.${encodeURIComponent(itemId)}&limit=1`,
apps/api/src/middleware/auth.ts:  tenant_id: string;
apps/api/src/middleware/auth.ts:  const tenantId = typeof payload.tenant_id === 'string' ? payload.tenant_id : null;
apps/api/src/middleware/auth.ts:    tenant_id: z.string().min(1),
apps/api/src/middleware/auth.ts:        .select('id, tenant_id, role, sucursal_id, activo, is_active, mfa_enabled')
apps/api/src/middleware/auth.ts:        .eq('tenant_id', claims.tenant_id)
apps/api/src/middleware/auth.ts:          .select('id, tenant_id, user_id, revoked_at')
apps/api/src/middleware/auth.ts:          .eq('tenant_id', claims.tenant_id)
apps/api/src/middleware/auth.ts:        tenantId: claims.tenant_id,
apps/api/src/controllers/meta.ts:      .select('tenant_id, role, sucursal_id')
apps/api/src/controllers/meta.ts:    if (!userRow?.tenant_id) {
apps/api/src/controllers/meta.ts:      .eq('id', userRow.tenant_id)
apps/api/src/controllers/meta.ts:        tenant_id: tenantRow.id,
apps/api/src/controllers/meta.ts:        .upsert(industryPayload, { onConflict: 'tenant_id' });
apps/api/src/controllers/meta.ts:            tenant_id: tenantRow.id,
apps/api/src/controllers/meta.ts:          .eq('tenant_id', tenantRow.id);
apps/api/src/controllers/meta.ts:          .upsert(rows, { onConflict: 'tenant_id,module_key' });
apps/api/src/controllers/meta.ts:            tenant_id: tenantRow.id,
apps/api/src/controllers/meta.ts:        .eq('tenant_id', tenantRow.id);
apps/api/src/controllers/meta.ts:            tenant_id: tenantRow.id,
apps/api/src/controllers/meta.ts:          .eq('tenant_id', tenantRow.id);
apps/api/src/controllers/meta.ts:          .upsert(rows, { onConflict: 'tenant_id,workflow_key,status_key' });
apps/api/src/controllers/meta.ts:            tenant_id: tenantRow.id,
apps/api/src/controllers/meta.ts:          .eq('tenant_id', tenantRow.id);
apps/api/src/controllers/meta.ts:          .upsert(rows, { onConflict: 'tenant_id,entity,field_key' });
apps/api/src/controllers/meta.ts:            tenant_id: tenantRow.id,
apps/api/src/controllers/meta.ts:          .eq('tenant_id', tenantRow.id);
apps/api/src/controllers/meta.ts:          .upsert(rows, { onConflict: 'tenant_id,industry_key,workflow_key,status_key,metric' });
apps/api/src/controllers/auth.controller.ts:    tenant_id: tenant.id,
apps/api/src/controllers/auth.controller.ts:      tenantId: tenant?.tenant_id ?? null,
apps/api/src/controllers/auth.controller.ts:    if (!tenant?.tenant_id || !tenantSlug) {
apps/api/src/controllers/auth.controller.ts:    console.log('STEP_TENANT_OBTAINED', { tenantId: tenant.tenant_id, tenantSlug });
apps/api/src/controllers/auth.controller.ts:      tenant_id: tenant.tenant_id,
apps/api/src/controllers/auth.controller.ts:    }, tenant.tenant_id);
apps/api/src/controllers/auth.controller.ts:      tenantId: tenant.tenant_id,
apps/api/src/controllers/auth.controller.ts:      tenantId: tenant.tenant_id,
apps/api/src/controllers/auth.controller.ts:        id: tenant.tenant_id,
apps/api/src/controllers/auth.controller.ts:  if (!tenant?.tenant_id || !tenantSlug) {
apps/api/src/controllers/auth.controller.ts:  console.log('STEP_GOOGLE_TENANT_OBTAINED', { tenantId: tenant.tenant_id, tenantSlug });
apps/api/src/controllers/auth.controller.ts:    { id: tenant.tenant_id, slug: tenantSlug },
apps/api/src/controllers/auth.controller.ts:        id: tenant.tenant_id,
apps/api/src/controllers/auth.controller.ts:      .select('id, tenant_id, role, sucursal_id, activo, is_active')
apps/api/src/controllers/auth.controller.ts:      userRowTenantId: userRow?.tenant_id ?? null,
apps/api/src/controllers/auth.controller.ts:    if (!userRow?.tenant_id) {
apps/api/src/controllers/auth.controller.ts:      .eq('id', userRow.tenant_id)
apps/api/src/controllers/auth.controller.ts:        .eq('tenant_id', tenantSecurity.id)
apps/api/src/controllers/auth.controller.ts:      .eq('tenant_id', tenantSecurity.id);
apps/api/src/controllers/auth.controller.ts:      tenant_id: tenantSecurity.id,
apps/api/src/controllers/requests.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/requests.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/requests.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/requests.ts:          .eq('tenant_id', tenantId)
apps/api/src/controllers/requests.ts:          .eq('tenant_id', tenantId)
apps/api/src/controllers/requests.ts:              tenant_id: tenantId,
apps/api/src/controllers/requests.ts:          tenant_id: tenantId,
apps/api/src/controllers/requests.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/suppliers.ts:    tenant_id: row.tenant_id,
apps/api/src/controllers/suppliers.ts:    .select('id, tenant_id, business_name, legal_name, contact_name, phone, whatsapp, email, address, city, state, categories, lead_time_days, payment_terms, price_score, speed_score, quality_score, reliability_score, notes, is_active, created_at, updated_at', { count: 'exact' })
apps/api/src/controllers/suppliers.ts:    .eq('tenant_id', tenantId);
apps/api/src/controllers/suppliers.ts:      .select('id, tenant_id, business_name, legal_name, contact_name, phone, whatsapp, email, address, city, state, categories, lead_time_days, payment_terms, price_score, speed_score, quality_score, reliability_score, notes, is_active, created_at, updated_at')
apps/api/src/controllers/suppliers.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/suppliers.ts:          tenant_id: tenantId,
apps/api/src/controllers/suppliers.ts:      .select('id, tenant_id, business_name, legal_name, contact_name, phone, whatsapp, email, address, city, state, categories, lead_time_days, payment_terms, price_score, speed_score, quality_score, reliability_score, notes, is_active, created_at, updated_at')
apps/api/src/controllers/suppliers.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/suppliers.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/suppliers.ts:      .select('id, tenant_id, business_name, legal_name, contact_name, phone, whatsapp, email, address, city, state, categories, lead_time_days, payment_terms, price_score, speed_score, quality_score, reliability_score, notes, is_active, created_at, updated_at')
apps/api/src/controllers/suppliers.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/suppliers.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/suppliers.ts:      .select('id, tenant_id, business_name, legal_name, contact_name, phone, whatsapp, email, address, city, state, categories, lead_time_days, payment_terms, price_score, speed_score, quality_score, reliability_score, notes, is_active, created_at, updated_at')
apps/api/src/controllers/suppliers.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/suppliers.ts:      .select('id, tenant_id, sucursal_id, supplier_id, related_service_order_id, folio, status, reference, payment_terms, expected_date, subtotal, tax_amount, total, notes, created_at, updated_at')
apps/api/src/controllers/suppliers.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/suppliers.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/suppliers.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/reports.ts:    let ordersQuery = supabase.from('service_orders').select('id, status, created_at, final_cost, sucursal_id, promised_date, folio, assigned_user_id').eq('tenant_id', tenantId).limit(500);
apps/api/src/controllers/reports.ts:    let customersQuery = supabase.from('customers').select('id, sucursal_id').eq('tenant_id', tenantId).limit(500);
apps/api/src/controllers/reports.ts:    let inventoryQuery = supabase.from('sucursal_inventory').select('id, stock_current, product_id, sucursal_id, products:product_id (id, cost)').eq('tenant_id', tenantId).limit(500);
apps/api/src/controllers/reports.ts:    let financeQuery = supabase.from('finances').select('id, balance, income, expense, created_at, sucursal_id').eq('tenant_id', tenantId).limit(500);
apps/api/src/controllers/reports.ts:    let requestsQuery = supabase.from('service_requests').select('id, balance_amount, status, created_at').eq('tenant_id', tenantId).limit(500);
apps/api/src/controllers/reports.ts:    let usersQuery = supabase.from('users').select('id, full_name, role, sucursal_id').eq('tenant_id', tenantId).limit(500);
apps/api/src/controllers/reports.ts:      .select('id, tenant_id, sucursal_id, product_id, service_order_id, movement_type, quantity, created_at, products:product_id (id, sku, name)')
apps/api/src/controllers/reports.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/purchase-orders.ts:    .eq('tenant_id', tenantId)
apps/api/src/controllers/purchase-orders.ts:    .eq('tenant_id', tenantId)
apps/api/src/controllers/purchase-orders.ts:    .eq('tenant_id', tenantId)
apps/api/src/controllers/purchase-orders.ts:    .select('id, tenant_id, sku, name')
apps/api/src/controllers/purchase-orders.ts:    .eq('tenant_id', tenantId)
apps/api/src/controllers/purchase-orders.ts:      tenant_id: tenantId,
apps/api/src/controllers/purchase-orders.ts:    .select('id, tenant_id, sku, name')
apps/api/src/controllers/purchase-orders.ts:    supabase.from('purchase_orders').select('*').eq('tenant_id', tenantId).eq('id', orderId).maybeSingle(),
apps/api/src/controllers/purchase-orders.ts:    supabase.from('purchase_order_items').select('*').eq('tenant_id', tenantId).eq('purchase_order_id', orderId).order('created_at', { ascending: true }),
apps/api/src/controllers/purchase-orders.ts:    supabase.from('inventory_movements').select('id, tenant_id, sucursal_id, product_id, purchase_order_id, movement_type, quantity, unit_cost, reference, notes, created_by, created_at').eq('tenant_id', tenantId).eq('purchase_order_id', orderId).order('created_at', { ascending: true }),
apps/api/src/controllers/purchase-orders.ts:      .select('id, tenant_id, sucursal_id, supplier_id, related_service_order_id, folio, status, reference, payment_terms, expected_date, subtotal, tax_amount, total, notes, created_at, updated_at')
apps/api/src/controllers/purchase-orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/purchase-orders.ts:        tenant_id: tenantId,
apps/api/src/controllers/purchase-orders.ts:      tenant_id: tenantId,
apps/api/src/controllers/purchase-orders.ts:    const { data: existing, error: existingError } = await supabase.from('purchase_orders').select('id').eq('tenant_id', tenantId).eq('id', orderId).maybeSingle();
apps/api/src/controllers/purchase-orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/purchase-orders.ts:    const { data: existing, error: existingError } = await supabase.from('purchase_orders').select('id').eq('tenant_id', tenantId).eq('id', orderId).maybeSingle();
apps/api/src/controllers/purchase-orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/purchase-orders.ts:    const { data: existing, error: existingError } = await supabase.from('purchase_orders').select('id').eq('tenant_id', tenantId).eq('id', orderId).maybeSingle();
apps/api/src/controllers/purchase-orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/purchase-orders.ts:    const { data: order, error: orderError } = await supabase.from('purchase_orders').select('*').eq('tenant_id', tenantId).eq('id', orderId).single();
apps/api/src/controllers/purchase-orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/purchase-orders.ts:      p_tenant_id: tenantId,
apps/api/src/controllers/pwa.ts:        tenant_id: tenantId,
apps/api/src/controllers/pwa.ts:      }, { onConflict: 'tenant_id,endpoint' })
apps/api/src/controllers/pwa.ts:      .select('id, tenant_id, user_id, endpoint, active, created_at, updated_at')
apps/api/src/controllers/pwa.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:  tenant_id: string;
apps/api/src/controllers/orders.ts:  tenant_id: string;
apps/api/src/controllers/orders.ts:  tenant_id: string;
apps/api/src/controllers/orders.ts:  tenant_id: string;
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId);
apps/api/src/controllers/orders.ts:          tenant_id: tenantId,
apps/api/src/controllers/orders.ts:          tenant_id: tenantId,
apps/api/src/controllers/orders.ts:        tenant_id: tenantId,
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:      tenant_id: tenantId,
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:        .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:        .select('id, tenant_id, service_order_id, bucket_name, storage_path, public_url, file_name, file_type, mime_type, file_size, source, created_at')
apps/api/src/controllers/orders.ts:        .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:        .select('id, tenant_id, service_order_id, event_type, previous_status, new_status, note, actor_name, created_at')
apps/api/src/controllers/orders.ts:        .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:      .select('id, tenant_id, evidence_metadata')
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:        scope?.mode === 'branch' && isUuid(scope.sucursalId) ? 'sucursal_id' : 'tenant_id',
apps/api/src/controllers/orders.ts:        tenant_id: tenantId,
apps/api/src/controllers/orders.ts:        tenant_id: tenantId,
apps/api/src/controllers/orders.ts:        .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:        .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:        .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:        .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:        .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:        tenant_id: tenantId,
apps/api/src/controllers/orders.ts:        tenant_id: tenantId,
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:        scope?.mode === 'branch' && isUuid(scope.sucursalId) ? 'sucursal_id' : 'tenant_id',
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:      tenant_id: tenantId,
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:        scope?.mode === 'branch' && isUuid(scope.sucursalId) ? 'sucursal_id' : 'tenant_id',
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:      tenant_id: tenantId,
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:        scope?.mode === 'branch' && isUuid(scope.sucursalId) ? 'sucursal_id' : 'tenant_id',
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:        .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:        tenant_id: tenantId,
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:        scope?.mode === 'branch' && isUuid(scope.sucursalId) ? 'sucursal_id' : 'tenant_id',
apps/api/src/controllers/orders.ts:        .eq('tenant_id', tenantId);
apps/api/src/controllers/orders.ts:            tenant_id: tenantId,
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:        tenant_id: tenantId,
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/orders.ts:      tenant_id: tenantId,
apps/api/src/controllers/orders.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/security.ts:    .eq('tenant_id', tenantId);
apps/api/src/controllers/security.ts:    .eq('tenant_id', tenantId)
apps/api/src/controllers/security.ts:      supabaseAdmin.from('users').select('id', { count: 'exact', head: true }).eq('tenant_id', tenantId),
apps/api/src/controllers/security.ts:      supabaseAdmin.from('sucursales').select('id', { count: 'exact', head: true }).eq('tenant_id', tenantId),
apps/api/src/controllers/security.ts:        tenant_id: tenantId,
apps/api/src/controllers/security.ts:        tenant_id: tenantId,
apps/api/src/controllers/security.ts:      .select('id, tenant_id, auth_user_id, full_name, email, role, is_active, sucursal_id, created_at')
apps/api/src/controllers/security.ts:      .select('id, tenant_id, user_id, action, ip_address, user_agent, data_before, data_after, created_at', { count: 'exact' })
apps/api/src/controllers/security.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/security.ts:      .select('id, tenant_id, user_id, session_key, ip_address, user_agent, last_activity_at, revoked_at, created_at, updated_at, users(id, name, full_name, email, role)')
apps/api/src/controllers/security.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/security.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/security.ts:      .select('id, tenant_id, user_id, revoked_at')
apps/api/src/controllers/security.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/security.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/security.ts:      .eq('tenant_id', tenantId);
apps/api/src/controllers/security.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/security.ts:      .eq('tenant_id', tenantId);
apps/api/src/controllers/catalogs.ts:    .select('id, tenant_id, sku, name')
apps/api/src/controllers/catalogs.ts:    .eq('tenant_id', tenantId)
apps/api/src/controllers/catalogs.ts:      tenant_id: tenantId,
apps/api/src/controllers/catalogs.ts:    .select('id, tenant_id, sku, name')
apps/api/src/controllers/catalogs.ts:    .eq('tenant_id', tenantId)
apps/api/src/controllers/catalogs.ts:        tenant_id: tenantId,
apps/api/src/controllers/catalogs.ts:    ], { onConflict: 'tenant_id,sucursal_id,product_id' })
apps/api/src/controllers/catalogs.ts:    .select('id, tenant_id, sucursal_id, product_id, stock_current, created_at, updated_at')
apps/api/src/controllers/catalogs.ts:    tenant_id: tenantId,
apps/api/src/controllers/catalogs.ts:      .select('id, tenant_id, sucursal_id, name, phone, email, created_at')
apps/api/src/controllers/catalogs.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/catalogs.ts:      tenant_id: tenantId,
apps/api/src/controllers/catalogs.ts:    }]).select('id, tenant_id, sucursal_id, name, phone, email, created_at').single();
apps/api/src/controllers/catalogs.ts:      .select('id, tenant_id, sucursal_id, product_id, stock_current, created_at, updated_at, products:product_id (id, sku, name, minimum_stock)')
apps/api/src/controllers/catalogs.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/catalogs.ts:      ? await supabase.from('products').select('id, sku, name, tenant_id').eq('tenant_id', tenantId).in('id', productIds)
apps/api/src/controllers/catalogs.ts:    .select('id, tenant_id, sucursal_id, product_id, stock_current, created_at, products:product_id (id, sku, name, minimum_stock)')
apps/api/src/controllers/catalogs.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/catalogs.ts:      .select('id, tenant_id, sku, name')
apps/api/src/controllers/catalogs.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/catalogs.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/catalogs.ts:      .select('id, tenant_id, sucursal_id, product_id, stock_current, created_at, updated_at')
apps/api/src/controllers/catalogs.ts:        tenant_id: tenantId,
apps/api/src/controllers/catalogs.ts:      .select('id, tenant_id, product_id, stock_current, sucursal_id')
apps/api/src/controllers/catalogs.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/catalogs.ts:      .select('id, tenant_id, sku, name')
apps/api/src/controllers/catalogs.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/catalogs.ts:      .select('id, tenant_id, sucursal_id, product_id, service_order_id, purchase_order_id, movement_type, quantity, unit_cost, reference, notes, created_by, created_at')
apps/api/src/controllers/catalogs.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/users.ts:    .eq('tenant_id', tenantId)
apps/api/src/controllers/users.ts:    tenantId: String(row.tenant_id ?? ''),
apps/api/src/controllers/users.ts:      .select('id, tenant_id, auth_user_id, name, full_name, email, phone, role, activo, is_active, ultimo_acceso, last_login_at, sucursal_id, created_at, updated_at', { count: 'exact' })
apps/api/src/controllers/users.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/users.ts:      tenant_id: tenantId,
apps/api/src/controllers/users.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/users.ts:        .select('id, tenant_id, auth_user_id, name, full_name, email, phone, role, activo, is_active, ultimo_acceso, last_login_at, sucursal_id, created_at, updated_at')
apps/api/src/controllers/users.ts:        tenant_id: tenantId,
apps/api/src/controllers/users.ts:      .select('id, tenant_id, auth_user_id, name, full_name, email, phone, role, activo, is_active, ultimo_acceso, last_login_at, sucursal_id, created_at, updated_at')
apps/api/src/controllers/users.ts:      .select('id, tenant_id, auth_user_id, role, activo, is_active')
apps/api/src/controllers/users.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/users.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/users.ts:      .select('id, tenant_id, auth_user_id, name, full_name, email, phone, role, activo, is_active, ultimo_acceso, last_login_at, sucursal_id, created_at, updated_at')
apps/api/src/controllers/users.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/users.ts:      .select('id, tenant_id, auth_user_id, name, full_name, email, phone, role, activo, is_active, ultimo_acceso, last_login_at, sucursal_id, created_at, updated_at')
apps/api/src/controllers/users.ts:      .select('id, tenant_id, auth_user_id, name, full_name, email, role, activo')
apps/api/src/controllers/users.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/users.ts:      .select('id, tenant_id, sucursal_id, supplier_id, related_service_order_id, folio, status, reference, payment_terms, expected_date, subtotal, tax_amount, total, notes, created_at, updated_at')
apps/api/src/controllers/users.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/finance.ts:    .eq('tenant_id', tenantId)
apps/api/src/controllers/finance.ts:      .select('id, tenant_id, sucursal_id, final_cost, created_at, status')
apps/api/src/controllers/finance.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/finance.ts:      .select('id, tenant_id, sucursal_id, balance, income, expense, created_at')
apps/api/src/controllers/finance.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/finance.ts:        tenant_id: tenantId,
apps/api/src/controllers/finance.ts:        tenant_id: tenantId,
apps/api/src/controllers/finance.ts:        tenant_id: tenantId,
apps/api/src/controllers/finance.ts:    const grouped = new Map<string, { id: string; tenant_id: string; sucursal_id: string; balance: number; income: number; expense: number; created_at: string }>();
apps/api/src/controllers/finance.ts:      const current = grouped.get(day) ?? { id: `${sucursalId}-${day}`, tenant_id: tenantId, sucursal_id: sucursalId, balance: 0, income: 0, expense: 0, created_at: day };
apps/api/src/controllers/finance.ts:      const current = grouped.get(day) ?? { id: `${sucursalId}-${day}`, tenant_id: tenantId, sucursal_id: sucursalId, balance: 0, income: 0, expense: 0, created_at: day };
apps/api/src/controllers/finance.ts:          tenant_id: tenantId,
apps/api/src/controllers/finance.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/finance.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/finance.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/tasks.ts:    .eq('tenant_id', tenantId)
apps/api/src/controllers/tasks.ts:  tenant_id: string;
apps/api/src/controllers/tasks.ts:    tenant_id: row.tenant_id,
apps/api/src/controllers/tasks.ts:    let query = supabase.from('tasks').select('*').eq('tenant_id', tenantId).order('created_at', { ascending: false }).limit(100);
apps/api/src/controllers/tasks.ts:      supabase.from('tasks').select('*').eq('tenant_id', tenantId).eq('id', taskId).maybeSingle(),
apps/api/src/controllers/tasks.ts:      supabase.from('task_history').select('*').eq('tenant_id', tenantId).eq('task_id', taskId).order('created_at', { ascending: false }),
apps/api/src/controllers/tasks.ts:      tenant_id: tenantId,
apps/api/src/controllers/tasks.ts:      tenant_id: tenantId,
apps/api/src/controllers/tasks.ts:    const { data, error } = await supabase.from('tasks').update(payload).eq('tenant_id', tenantId).eq('id', taskId).select('*').single();
apps/api/src/controllers/tasks.ts:    await insertTaskHistory(supabase, { tenant_id: tenantId, task_id: taskId, event_type: 'updated', comment: body.description || body.title || null, changed_by: null });
apps/api/src/controllers/tasks.ts:    const { data: current, error: currentError } = await supabase.from('tasks').select('status').eq('tenant_id', tenantId).eq('id', taskId).single();
apps/api/src/controllers/tasks.ts:    const { data, error } = await supabase.from('tasks').update({ status: body.status, updated_by: null }).eq('tenant_id', tenantId).eq('id', taskId).select('*').single();
apps/api/src/controllers/tasks.ts:      tenant_id: tenantId,
apps/api/src/controllers/tasks.ts:    const { error } = await supabase.from('tasks').delete().eq('tenant_id', tenantId).eq('id', taskId);
apps/api/src/controllers/tasks.ts:    await insertTaskHistory(supabase, { tenant_id: tenantId, task_id: taskId, event_type: 'deleted', comment: null, changed_by: null }).catch(() => null);
apps/api/src/controllers/tasks.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/procurement.ts:      .select('id, tenant_id, product_id, stock_current, sucursal_id, created_at')
apps/api/src/controllers/procurement.ts:      .eq('tenant_id', tenantId)
